name,category,compatible,qty,min_qty,buy_price,sell_price,supplier,notes
Шлейф зарядки iPhone 14 Pro Max,iPhone / Шлейфи зарядки,iPhone 14 Pro Max,1,1,0,0,,
Камера основна iPhone 14 Pro Max,iPhone / Камери,iPhone 14 Pro Max,1,1,0,0,,
Заднє скло iPhone 14 Pro Max,iPhone / Заднє скло,iPhone 14 Pro Max,2,1,0,0,,
Корпус iPhone 14 Pro Max,iPhone / Корпуси,iPhone 14 Pro Max,0,1,0,0,,
Динамік слуховий iPhone 14 Pro Max,iPhone / Динаміки,iPhone 14 Pro Max,1,1,0,0,,
Динамік поліфонічний iPhone 14 Pro Max,iPhone / Динаміки,iPhone 14 Pro Max,1,1,0,0,,
Шлейф кнопок / датчиків iPhone 14 Pro Max,iPhone / Дрібні шлейфи,iPhone 14 Pro Max,1,1,0,0,,
Face ID / proximity flex iPhone 14 Pro Max,iPhone / Face ID / датчики,iPhone 14 Pro Max,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone 15 OLED,iPhone / Дисплеї,iPhone 15,1,1,0,0,,
АКБ iPhone 15,iPhone / Акумулятори,iPhone 15,2,1,0,0,,
Шлейф зарядки iPhone 15,iPhone / Шлейфи зарядки,iPhone 15,1,1,0,0,,
Камера основна iPhone 15,iPhone / Камери,iPhone 15,1,1,0,0,,
Заднє скло iPhone 15,iPhone / Заднє скло,iPhone 15,2,1,0,0,,
Корпус iPhone 15,iPhone / Корпуси,iPhone 15,0,1,0,0,,
Динамік слуховий iPhone 15,iPhone / Динаміки,iPhone 15,1,1,0,0,,
Динамік поліфонічний iPhone 15,iPhone / Динаміки,iPhone 15,1,1,0,0,,
Шлейф кнопок / датчиків iPhone 15,iPhone / Дрібні шлейфи,iPhone 15,1,1,0,0,,
Face ID / proximity flex iPhone 15,iPhone / Face ID / датчики,iPhone 15,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone 15 Plus OLED,iPhone / Дисплеї,iPhone 15 Plus,1,1,0,0,,
АКБ iPhone 15 Plus,iPhone / Акумулятори,iPhone 15 Plus,2,1,0,0,,
Шлейф зарядки iPhone 15 Plus,iPhone / Шлейфи зарядки,iPhone 15 Plus,1,1,0,0,,
Камера основна iPhone 15 Plus,iPhone / Камери,iPhone 15 Plus,1,1,0,0,,
Заднє скло iPhone 15 Plus,iPhone / Заднє скло,iPhone 15 Plus,2,1,0,0,,
Корпус iPhone 15 Plus,iPhone / Корпуси,iPhone 15 Plus,0,1,0,0,,
Динамік слуховий iPhone 15 Plus,iPhone / Динаміки,iPhone 15 Plus,1,1,0,0,,
Динамік поліфонічний iPhone 15 Plus,iPhone / Динаміки,iPhone 15 Plus,1,1,0,0,,
Шлейф кнопок / датчиків iPhone 15 Plus,iPhone / Дрібні шлейфи,iPhone 15 Plus,1,1,0,0,,
Face ID / proximity flex iPhone 15 Plus,iPhone / Face ID / датчики,iPhone 15 Plus,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone 15 Pro OLED,iPhone / Дисплеї,iPhone 15 Pro,1,1,0,0,,
АКБ iPhone 15 Pro,iPhone / Акумулятори,iPhone 15 Pro,2,1,0,0,,
Шлейф зарядки iPhone 15 Pro,iPhone / Шлейфи зарядки,iPhone 15 Pro,1,1,0,0,,
Камера основна iPhone 15 Pro,iPhone / Камери,iPhone 15 Pro,1,1,0,0,,
Заднє скло iPhone 15 Pro,iPhone / Заднє скло,iPhone 15 Pro,2,1,0,0,,
Корпус iPhone 15 Pro,iPhone / Корпуси,iPhone 15 Pro,0,1,0,0,,
Динамік слуховий iPhone 15 Pro,iPhone / Динаміки,iPhone 15 Pro,1,1,0,0,,
Динамік поліфонічний iPhone 15 Pro,iPhone / Динаміки,iPhone 15 Pro,1,1,0,0,,
Шлейф кнопок / датчиків iPhone 15 Pro,iPhone / Дрібні шлейфи,iPhone 15 Pro,1,1,0,0,,
Face ID / proximity flex iPhone 15 Pro,iPhone / Face ID / датчики,iPhone 15 Pro,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone 15 Pro Max OLED,iPhone / Дисплеї,iPhone 15 Pro Max,1,1,0,0,,
АКБ iPhone 15 Pro Max,iPhone / Акумулятори,iPhone 15 Pro Max,2,1,0,0,,
Шлейф зарядки iPhone 15 Pro Max,iPhone / Шлейфи зарядки,iPhone 15 Pro Max,1,1,0,0,,
Камера основна iPhone 15 Pro Max,iPhone / Камери,iPhone 15 Pro Max,1,1,0,0,,
Заднє скло iPhone 15 Pro Max,iPhone / Заднє скло,iPhone 15 Pro Max,2,1,0,0,,
Корпус iPhone 15 Pro Max,iPhone / Корпуси,iPhone 15 Pro Max,0,1,0,0,,
Динамік слуховий iPhone 15 Pro Max,iPhone / Динаміки,iPhone 15 Pro Max,1,1,0,0,,
Динамік поліфонічний iPhone 15 Pro Max,iPhone / Динаміки,iPhone 15 Pro Max,1,1,0,0,,
Шлейф кнопок / датчиків iPhone 15 Pro Max,iPhone / Дрібні шлейфи,iPhone 15 Pro Max,1,1,0,0,,
Face ID / proximity flex iPhone 15 Pro Max,iPhone / Face ID / датчики,iPhone 15 Pro Max,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone 16 OLED,iPhone / Дисплеї,iPhone 16,1,1,0,0,,
АКБ iPhone 16,iPhone / Акумулятори,iPhone 16,2,1,0,0,,
Шлейф зарядки iPhone 16,iPhone / Шлейфи зарядки,iPhone 16,1,1,0,0,,
Камера основна iPhone 16,iPhone / Камери,iPhone 16,1,1,0,0,,
Заднє скло iPhone 16,iPhone / Заднє скло,iPhone 16,2,1,0,0,,
Корпус iPhone 16,iPhone / Корпуси,iPhone 16,0,1,0,0,,
Динамік слуховий iPhone 16,iPhone / Динаміки,iPhone 16,1,1,0,0,,
Динамік поліфонічний iPhone 16,iPhone / Динаміки,iPhone 16,1,1,0,0,,
Шлейф кнопок / датчиків iPhone 16,iPhone / Дрібні шлейфи,iPhone 16,1,1,0,0,,
Face ID / proximity flex iPhone 16,iPhone / Face ID / датчики,iPhone 16,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone 16 Plus OLED,iPhone / Дисплеї,iPhone 16 Plus,1,1,0,0,,
АКБ iPhone 16 Plus,iPhone / Акумулятори,iPhone 16 Plus,2,1,0,0,,
Шлейф зарядки iPhone 16 Plus,iPhone / Шлейфи зарядки,iPhone 16 Plus,1,1,0,0,,
Камера основна iPhone 16 Plus,iPhone / Камери,iPhone 16 Plus,1,1,0,0,,
Заднє скло iPhone 16 Plus,iPhone / Заднє скло,iPhone 16 Plus,2,1,0,0,,
Корпус iPhone 16 Plus,iPhone / Корпуси,iPhone 16 Plus,0,1,0,0,,
Динамік слуховий iPhone 16 Plus,iPhone / Динаміки,iPhone 16 Plus,1,1,0,0,,
Динамік поліфонічний iPhone 16 Plus,iPhone / Динаміки,iPhone 16 Plus,1,1,0,0,,
Шлейф кнопок / датчиків iPhone 16 Plus,iPhone / Дрібні шлейфи,iPhone 16 Plus,1,1,0,0,,
Face ID / proximity flex iPhone 16 Plus,iPhone / Face ID / датчики,iPhone 16 Plus,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone 16 Pro OLED,iPhone / Дисплеї,iPhone 16 Pro,1,1,0,0,,
АКБ iPhone 16 Pro,iPhone / Акумулятори,iPhone 16 Pro,2,1,0,0,,
Шлейф зарядки iPhone 16 Pro,iPhone / Шлейфи зарядки,iPhone 16 Pro,1,1,0,0,,
Камера основна iPhone 16 Pro,iPhone / Камери,iPhone 16 Pro,1,1,0,0,,
Заднє скло iPhone 16 Pro,iPhone / Заднє скло,iPhone 16 Pro,2,1,0,0,,
Корпус iPhone 16 Pro,iPhone / Корпуси,iPhone 16 Pro,0,1,0,0,,
Динамік слуховий iPhone 16 Pro,iPhone / Динаміки,iPhone 16 Pro,1,1,0,0,,
Динамік поліфонічний iPhone 16 Pro,iPhone / Динаміки,iPhone 16 Pro,1,1,0,0,,
Шлейф кнопок / датчиків iPhone 16 Pro,iPhone / Дрібні шлейфи,iPhone 16 Pro,1,1,0,0,,
Face ID / proximity flex iPhone 16 Pro,iPhone / Face ID / датчики,iPhone 16 Pro,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone 16 Pro Max OLED,iPhone / Дисплеї,iPhone 16 Pro Max,1,1,0,0,,
АКБ iPhone 16 Pro Max,iPhone / Акумулятори,iPhone 16 Pro Max,2,1,0,0,,
Шлейф зарядки iPhone 16 Pro Max,iPhone / Шлейфи зарядки,iPhone 16 Pro Max,1,1,0,0,,
Камера основна iPhone 16 Pro Max,iPhone / Камери,iPhone 16 Pro Max,1,1,0,0,,
Заднє скло iPhone 16 Pro Max,iPhone / Заднє скло,iPhone 16 Pro Max,2,1,0,0,,
Корпус iPhone 16 Pro Max,iPhone / Корпуси,iPhone 16 Pro Max,0,1,0,0,,
Динамік слуховий iPhone 16 Pro Max,iPhone / Динаміки,iPhone 16 Pro Max,1,1,0,0,,
Динамік поліфонічний iPhone 16 Pro Max,iPhone / Динаміки,iPhone 16 Pro Max,1,1,0,0,,
Шлейф кнопок / датчиків iPhone 16 Pro Max,iPhone / Дрібні шлейфи,iPhone 16 Pro Max,1,1,0,0,,
Face ID / proximity flex iPhone 16 Pro Max,iPhone / Face ID / датчики,iPhone 16 Pro Max,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPad 9,iPad / Дисплеї,iPad 9,1,1,0,0,,
АКБ iPad 9,iPad / Акумулятори,iPad 9,1,1,0,0,,
Шлейф зарядки iPad 9,iPad / Шлейфи зарядки,iPad 9,1,1,0,0,,
Дисплей iPad 10,iPad / Дисплеї,iPad 10,1,1,0,0,,
АКБ iPad 10,iPad / Акумулятори,iPad 10,1,1,0,0,,
Шлейф зарядки iPad 10,iPad / Шлейфи зарядки,iPad 10,1,1,0,0,,
Дисплей iPad Air 4,iPad / Дисплеї,iPad Air 4,1,1,0,0,,
АКБ iPad Air 4,iPad / Акумулятори,iPad Air 4,1,1,0,0,,
Шлейф зарядки iPad Air 4,iPad / Шлейфи зарядки,iPad Air 4,1,1,0,0,,
Дисплей iPad Air 5,iPad / Дисплеї,iPad Air 5,1,1,0,0,,
АКБ iPad Air 5,iPad / Акумулятори,iPad Air 5,1,1,0,0,,
Шлейф зарядки iPad Air 5,iPad / Шлейфи зарядки,iPad Air 5,1,1,0,0,,
Дисплей iPad Air 11 M2,iPad / Дисплеї,iPad Air 11 M2,1,1,0,0,,
АКБ iPad Air 11 M2,iPad / Акумулятори,iPad Air 11 M2,1,1,0,0,,
Шлейф зарядки iPad Air 11 M2,iPad / Шлейфи зарядки,iPad Air 11 M2,1,1,0,0,,
Дисплей iPad Air 11 M3,iPad / Дисплеї,iPad Air 11 M3,1,1,0,0,,
АКБ iPad Air 11 M3,iPad / Акумулятори,iPad Air 11 M3,1,1,0,0,,
Шлейф зарядки iPad Air 11 M3,iPad / Шлейфи зарядки,iPad Air 11 M3,1,1,0,0,,
Дисплей iPad Pro 11,iPad / Дисплеї,iPad Pro 11,1,1,0,0,,
АКБ iPad Pro 11,iPad / Акумулятори,iPad Pro 11,1,1,0,0,,
Шлейф зарядки iPad Pro 11,iPad / Шлейфи зарядки,iPad Pro 11,1,1,0,0,,
Дисплей iPad Pro 12.9,iPad / Дисплеї,iPad Pro 12.9,1,1,0,0,,
АКБ iPad Pro 12.9,iPad / Акумулятори,iPad Pro 12.9,1,1,0,0,,
Шлейф зарядки iPad Pro 12.9,iPad / Шлейфи зарядки,iPad Pro 12.9,1,1,0,0,,
АКБ MacBook Air M1 13,MacBook / Акумулятори,MacBook Air M1 13,1,1,0,0,,
Клавіатура MacBook Air M1 13,MacBook / Клавіатури,MacBook Air M1 13,1,1,0,0,,
Трекпад MacBook Air M1 13,MacBook / Трекпади,MacBook Air M1 13,1,1,0,0,,
Дисплей MacBook Air M1 13,MacBook / Дисплеї,MacBook Air M1 13,0,1,0,0,,
USB-C / MagSafe board MacBook Air M1 13,MacBook / Порти зарядки,MacBook Air M1 13,1,1,0,0,,
Кулер MacBook Air M1 13,MacBook / Кулери,MacBook Air M1 13,1,1,0,0,,
АКБ MacBook Air M2 13,MacBook / Акумулятори,MacBook Air M2 13,1,1,0,0,,
Клавіатура MacBook Air M2 13,MacBook / Клавіатури,MacBook Air M2 13,1,1,0,0,,
Трекпад MacBook Air M2 13,MacBook / Трекпади,MacBook Air M2 13,1,1,0,0,,
Дисплей MacBook Air M2 13,MacBook / Дисплеї,MacBook Air M2 13,0,1,0,0,,
USB-C / MagSafe board MacBook Air M2 13,MacBook / Порти зарядки,MacBook Air M2 13,1,1,0,0,,
Кулер MacBook Air M2 13,MacBook / Кулери,MacBook Air M2 13,1,1,0,0,,
АКБ MacBook Air M3 13,MacBook / Акумулятори,MacBook Air M3 13,1,1,0,0,,
Клавіатура MacBook Air M3 13,MacBook / Клавіатури,MacBook Air M3 13,1,1,0,0,,
Трекпад MacBook Air M3 13,MacBook / Трекпади,MacBook Air M3 13,1,1,0,0,,
Дисплей MacBook Air M3 13,MacBook / Дисплеї,MacBook Air M3 13,0,1,0,0,,
USB-C / MagSafe board MacBook Air M3 13,MacBook / Порти зарядки,MacBook Air M3 13,1,1,0,0,,
Кулер MacBook Air M3 13,MacBook / Кулери,MacBook Air M3 13,1,1,0,0,,
АКБ MacBook Air M3 15,MacBook / Акумулятори,MacBook Air M3 15,1,1,0,0,,
Клавіатура MacBook Air M3 15,MacBook / Клавіатури,MacBook Air M3 15,1,1,0,0,,
Трекпад MacBook Air M3 15,MacBook / Трекпади,MacBook Air M3 15,1,1,0,0,,
Дисплей MacBook Air M3 15,MacBook / Дисплеї,MacBook Air M3 15,0,1,0,0,,
USB-C / MagSafe board MacBook Air M3 15,MacBook / Порти зарядки,MacBook Air M3 15,1,1,0,0,,
Кулер MacBook Air M3 15,MacBook / Кулери,MacBook Air M3 15,1,1,0,0,,
АКБ MacBook Pro 13 M1,MacBook / Акумулятори,MacBook Pro 13 M1,1,1,0,0,,
Клавіатура MacBook Pro 13 M1,MacBook / Клавіатури,MacBook Pro 13 M1,1,1,0,0,,
Трекпад MacBook Pro 13 M1,MacBook / Трекпади,MacBook Pro 13 M1,1,1,0,0,,
Дисплей MacBook Pro 13 M1,MacBook / Дисплеї,MacBook Pro 13 M1,0,1,0,0,,
USB-C / MagSafe board MacBook Pro 13 M1,MacBook / Порти зарядки,MacBook Pro 13 M1,1,1,0,0,,
Кулер MacBook Pro 13 M1,MacBook / Кулери,MacBook Pro 13 M1,1,1,0,0,,
АКБ MacBook Pro 14,MacBook / Акумулятори,MacBook Pro 14,1,1,0,0,,
Клавіатура MacBook Pro 14,MacBook / Клавіатури,MacBook Pro 14,1,1,0,0,,
Трекпад MacBook Pro 14,MacBook / Трекпади,MacBook Pro 14,1,1,0,0,,
Дисплей MacBook Pro 14,MacBook / Дисплеї,MacBook Pro 14,0,1,0,0,,
USB-C / MagSafe board MacBook Pro 14,MacBook / Порти зарядки,MacBook Pro 14,1,1,0,0,,
Кулер MacBook Pro 14,MacBook / Кулери,MacBook Pro 14,1,1,0,0,,
АКБ MacBook Pro 16,MacBook / Акумулятори,MacBook Pro 16,1,1,0,0,,
Клавіатура MacBook Pro 16,MacBook / Клавіатури,MacBook Pro 16,1,1,0,0,,
Трекпад MacBook Pro 16,MacBook / Трекпади,MacBook Pro 16,1,1,0,0,,
Дисплей MacBook Pro 16,MacBook / Дисплеї,MacBook Pro 16,0,1,0,0,,
USB-C / MagSafe board MacBook Pro 16,MacBook / Порти зарядки,MacBook Pro 16,1,1,0,0,,
Кулер MacBook Pro 16,MacBook / Кулери,MacBook Pro 16,1,1,0,0,,
Дисплей Apple Watch S5 44mm,Apple Watch / Дисплеї,Apple Watch S5 44mm,1,1,0,0,,
АКБ Apple Watch S5 44mm,Apple Watch / Акумулятори,Apple Watch S5 44mm,1,1,0,0,,
Дисплей Apple Watch S6 44mm,Apple Watch / Дисплеї,Apple Watch S6 44mm,1,1,0,0,,
АКБ Apple Watch S6 44mm,Apple Watch / Акумулятори,Apple Watch S6 44mm,1,1,0,0,,
Дисплей Apple Watch S7 45mm,Apple Watch / Дисплеї,Apple Watch S7 45mm,1,1,0,0,,
АКБ Apple Watch S7 45mm,Apple Watch / Акумулятори,Apple Watch S7 45mm,1,1,0,0,,
Дисплей Apple Watch S8 45mm,Apple Watch / Дисплеї,Apple Watch S8 45mm,1,1,0,0,,
АКБ Apple Watch S8 45mm,Apple Watch / Акумулятори,Apple Watch S8 45mm,1,1,0,0,,
Дисплей Apple Watch SE 44mm,Apple Watch / Дисплеї,Apple Watch SE 44mm,1,1,0,0,,
АКБ Apple Watch SE 44mm,Apple Watch / Акумулятори,Apple Watch SE 44mm,1,1,0,0,,
Дисплей Apple Watch Ultra,Apple Watch / Дисплеї,Apple Watch Ultra,1,1,0,0,,
АКБ Apple Watch Ultra,Apple Watch / Акумулятори,Apple Watch Ultra,1,1,0,0,,
Дисплей Apple Watch Ultra 2,Apple Watch / Дисплеї,Apple Watch Ultra 2,1,1,0,0,,
АКБ Apple Watch Ultra 2,Apple Watch / Акумулятори,Apple Watch Ultra 2,1,1,0,0,,
Кейс AirPods 2,AirPods / Кейси,AirPods 2,1,1,0,0,,
Кейс AirPods 3,AirPods / Кейси,AirPods 3,1,1,0,0,,
Кейс AirPods Pro,AirPods / Кейси,AirPods Pro,1,1,0,0,,
Кейс AirPods Pro 2,AirPods / Кейси,AirPods Pro 2,1,1,0,0,,
Кейс AirPods Max,AirPods / Кейси,AirPods Max,1,1,0,0,,
Сітки AirPods Pro,AirPods / Дрібні комплектуючі,AirPods Pro,10,2,0,0,,
Сітки AirPods Pro 2,AirPods / Дрібні комплектуючі,AirPods Pro 2,10,2,0,0,,
Амбушури AirPods Pro S/M/L,AirPods / Амбушури,AirPods Pro,6,2,0,0,,
Амбушури AirPods Pro 2 S/M/L,AirPods / Амбушури,AirPods Pro 2,6,2,0,0,,
B7000,Витратні матеріали,Універсально,5,2,0,0,,
T7000,Витратні матеріали,Універсально,5,2,0,0,,
Скотч для дисплеїв 1мм,Витратні матеріали,Універсально,10,2,0,0,,
Скотч для дисплеїв 2мм,Витратні матеріали,Універсально,10,2,0,0,,
Проклейка дисплею iPhone 11/12/13/14/15,Витратні матеріали,Універсально,20,2,0,0,,
Термопаста,Витратні матеріали,Універсально,3,2,0,0,,
Ізопропіловий спирт,Витратні матеріали,Універсально,3,2,0,0,,
Серветки безворсові,Витратні матеріали,Універсально,50,2,0,0,,
Гвинти iPhone набір,Витратні матеріали,Універсально,10,2,0,0,,
Гвинти MacBook набір,Витратні матеріали,Універсально,5,2,0,0,,
Магнітний килимок,Витратні матеріали,Універсально,2,2,0,0,,
Захисне скло сервісне,Витратні матеріали,Універсально,20,2,0,0,,
